Major,Unemployment Rate,Underemployment Rate,Median Wage Early Career,Median Wage Mid-Career,Share with Graduate Degree
Miscellaneous Physical Sciences,4.80 ,43.60 ,52000.00 ,82000.00 ,55.40 
Psychology,5.30 ,48.30 ,37000.00 ,60000.00 ,50.40 
Criminal Justice,4.60 ,71.10 ,40000.00 ,65000.00 ,22.50 
Public Policy and Law,7.00 ,47.80 ,50000.00 ,66000.00 ,43.70 
Social Services,2.10 ,34.40 ,35000.00 ,50000.00 ,50.50 
Anthropology,8.30 ,61.30 ,36000.00 ,60000.00 ,48.80 
Economics,4.10 ,33.90 ,60000.00 ,91000.00 ,41.30 
Geography,5.20 ,47.50 ,46000.00 ,74000.00 ,34.00 
Political Science,6.20 ,49.70 ,46000.00 ,80000.00 ,52.20 
Sociology,4.90 ,53.80 ,40000.00 ,61000.00 ,37.70 
General Social Sciences,11.40 ,56.30 ,34000.00 ,65000.00 ,38.30 
Construction Services,1.60 ,24.50 ,60000.00 ,94000.00 ,9.80 
Art History,7.80 ,54.50 ,40000.00 ,80000.00 ,44.20 
Fine Arts,9.20 ,58.00 ,38000.00 ,60000.00 ,22.70 
Performing Arts,9.10 ,70.20 ,34000.00 ,60000.00 ,38.50 
Commercial Art & Graphic Design,7.70 ,34.50 ,40000.00 ,70000.00 ,12.00 
Health Services,4.60 ,47.60 ,40000.00 ,58000.00 ,51.10 
Medical Technicians,0.70 ,56.00 ,48000.00 ,65000.00 ,22.40 
Nursing,2.00 ,11.80 ,55000.00 ,71000.00 ,28.30 
Pharmacy,5.00 ,23.40 ,45000.00 ,100000.00 ,62.20 
Treatment Theraphy,3.10 ,43.20 ,39000.00 ,70000.00 ,50.10 
General Business,5.60 ,52.00 ,45000.00 ,75000.00 ,24.70 
Accounting,2.90 ,23.20 ,52000.00 ,75000.00 ,30.30 
Business Management,4.70 ,56.00 ,45000.00 ,70000.00 ,24.00 
Business Analytics,3.30 ,30.80 ,60000.00 ,95000.00 ,23.50 
Marketing,5.80 ,53.30 ,47000.00 ,80000.00 ,17.60 
Finance,3.60 ,30.40 ,60000.00 ,95000.00 ,30.20 
International Affairs,5.40 ,47.50 ,48000.00 ,82000.00 ,45.00 
History,8.00 ,52.80 ,40000.00 ,65000.00 ,50.20 
Engineering Technologies,3.20 ,42.20 ,55000.00 ,85000.00 ,24.80 
Miscellaneous Technologies,6.70 ,59.00 ,42000.00 ,80000.00 ,17.60 
Overall,4.90 ,41.10 ,45000.00 ,72000.00 ,38.20 
